185,1368,40.74821865698226,0.0012119487357230107,0:331,:25.79533034889602,-80.19075954073689,:25.796359004859358,-80.18989932421087,25.794118986542788,-80.1914457654618,
186,428,40.75202488097999,0.0010891159199418288,0:487,:25.79702969136063,-80.1949407501774,:25.798115381096146,-80.19483610390098,25.796297780997364,-80.19511547291846,
187,12,40.74754720912526,0.00464097376403289,0:1238,:25.810671041666666,-80.19288685833332,:25.8109253,-80.188251,25.8102817,-80.1948971,
188,2,40.56765325781513,3.0435669860931253E-5,0:1442,:40.471366,-80.0113085,:40.4713892,-80.0112888,40.4713428,-80.0113282,
189,559,40.74834757367371,9.333538037679758E-4,0:301,:25.795762873430235,-80.1909699139775,:25.796201396857985,-80.19072656797958,25.794854784045942,-80.19179138531497,
190,2460,40.7454645437835,0.001263780577313988,0:444,:25.81053391919393,-80.19074452422825,:25.811180781015775,-80.18948219926722,25.810090948379646,-80.1913205886556,
191,1,40.469039055090114,0.0,0:1013,:40.4531715,-79.9143865,:40.4531715,-79.9143865,40.4531715,-79.9143865,
192,1,40.491487428011865,0.0,0:1475,:40.4866719,-79.9310477,:40.4866719,-79.9310477,40.4866719,-79.9310477,
193,733,40.52925637682118,0.0010422068242728797,0:9,:40.4561964122694,-79.97505429249793,:40.45682034167891,-79.97421948284507,40.45568421631745,-79.97591817511318,
194,1188,40.747571693876544,0.0013600949187013525,0:156,:25.78969080555348,-80.18906726884948,:25.790348211890116,-80.18860134263647,25.788330761424323,-80.18937740606182,
195,739,40.53387079459634,0.0013054252100156308,0:352,:40.453741958668424,-79.9801957196461,:40.45406579814054,-79.97976807749133,40.45298465224019,-79.98125902672908,
196,944,40.74800967359808,0.0010368161024051597,0:456,:25.81033543114954,-80.19329559214816,:25.81096498122986,-80.19235425044074,25.809712586022123,-80.19431795821686,
197,463,40.75063377902838,8.318619830277175E-4,0:788,:25.790987809850694,-80.19241846195953,:25.791752732074265,-80.19209152412034,25.790247462520433,-80.1929320747818,
198,1,40.47480452263202,0.0,0:1044,:40.4754164,-79.916158,:40.4754164,-79.916158,40.4754164,-79.916158,
199,1433,40.53097337744408,0.0014108251141896652,0:13,:40.45603967398878,-79.97682867912548,:40.45679071161894,-79.97571000763342,40.45525042242367,-79.97799938344609,
200,7,40.74530108707743,0.002307320279815171,0:1230,:25.805285142857144,-80.18961754285715,:25.8056416,-80.1882695,25.8051115,-80.1919204,
201,935,40.7452669031014,8.86129059450905E-4,0:673,:25.803911708432686,-80.18933126000867,:25.80444904531974,-80.18894961473413,25.803032192097355,-80.18952172384203,
202,16,40.463845683790005,0.004829380406753409,0:1500,:40.46408265,-79.907101025,:40.4684668,-79.9054263,40.4607109,-79.9091264,
203,676,40.5300050231957,0.001334526309377626,0:195,:40.45694873908504,-79.9756774360897,:40.45781501739829,-79.97523343488575,40.456672087249025,-79.97669258255914,
204,1060,40.74826091053322,0.0011319552894763904,0:700,:25.79513056585685,-80.19076586505396,:25.796262517437434,-80.18975460576398,25.79420741842193,-80.19175931068031,
205,1,40.74659907027722,0.0,0:993,:25.8096334,-80.1917331,:25.8096334,-80.1917331,25.8096334,-80.1917331,
206,3,40.455099749788126,5.122044947408155E-5,0:1001,:40.47088916666667,-79.8969556,:40.4709031,-79.8969053,40.4708795,-79.8969945,
207,1453,40.74849670010486,7.395199063198786E-4,0:394,:25.795913097091713,-80.19114906998344,:25.796378282211286,-80.1907547265589,25.79525712817509,-80.1918386464796,
208,430,40.539546923011706,0.0011537988964400246,0:309,:40.44831853106101,-79.98696016583278,:40.44892571955192,-79.98607107849583,40.44764899915789,-79.9878998354152,
209,1,40.58179810034321,0.0,0:1399,:40.4900598,-80.0222538,:40.4900598,-80.0222538,40.4900598,-80.0222538,
210,612,40.75069060821922,0.001189303673921414,0:406,:25.7904861429396,-80.19238419782934,:25.791674174926957,-80.19210922918857,25.78978809483005,-80.19271695051951,
211,1,40.47920496317417,0.0,0:879,:40.4575713,-79.9239144,:40.4575713,-79.9239144,40.4575713,-79.9239144,
212,17,40.48571420164702,0.0016135559818185807,0:893,:40.47399767058823,-79.92751228235295,:40.4742787,-79.9267165,40.4734413,-79.9291086,
213,462,40.534770565769556,0.0013418196499465449,0:78,:40.451870780922455,-79.98145346980697,:40.452563612183226,-79.98030435500979,40.451338993564256,-79.98213534284052,
214,707,40.7507273776003,0.0010174386008730003,0:20,:25.80534214916346,-80.19514449007434,:25.80635636341588,-80.19501903251395,25.804540049554117,-80.19532450481454,
215,1072,40.532937566851096,0.0014213102049318077,0:835,:40.45329240024801,-79.97932935434493,:40.45403458157724,-79.97815937726696,40.45250064544322,-79.98050971320042,
216,16,40.47555354057913,0.0012307290012043017,0:892,:40.45747309374999,-79.920219925,:40.4578773,-79.9191769,40.4568198,-79.9213807,
217,550,40.53822688167871,9.680675138196426E-4,0:436,:40.449245627536335,-79.98544834058518,:40.44968218725843,-79.9845609500589,40.448836579568066,-79.9861044101898,
218,988,40.74795737211573,6.550078832835531E-4,0:160,:25.797133935112797,-80.19082457450791,:25.797698497222566,-80.1902215112601,25.796490505924798,-80.19147849946847,
219,2,40.57496712860053,3.1554278638175016E-5,0:1170,:40.40247825,-80.0313304,:40.4024801,-80.0312989,40.4024764,-80.0313619,
220,1225,40.522116260458205,0.001065013593543436,0:137,:40.46168523283129,-79.96678776026363,:40.461996950694065,-79.9657233464868,40.4614377288158,-79.96725226848763,
221,719,40.75248444519416,0.001097838619167465,0:604,:25.793767577511755,-80.19480988405665,:25.794865145561445,-80.19474565728649,25.793084491377556,-80.19484511317746,
222,337,40.52880085759032,0.0011208282807971843,0:616,:40.456639851338124,-79.97450983906995,:40.45741390429525,-79.973588521725,40.4561424457163,-79.97521108989027,
223,1283,40.748806791642515,0.0011863724797216274,0:637,:25.79147654741769,-80.19065064742823,:25.792661389382832,-80.18988829840903,25.79046878829032,-80.19161169281142,
224,10,40.44931855223434,0.0033338061900574294,0:1158,:40.46482458,-79.89219361999999,:40.4655666,-79.8906237,40.4644478,-79.8954438,
225,89,40.760197442859926,0.01700498285606293,0:1312,:25.802827612359557,-80.2043115752809,:25.8032997,-80.1956057,25.8020715,-80.2213144,
226,18,40.57256858513358,0.00184474889863304,0:926,:40.4621917111111,-80.01798933333333,:40.4632859,-80.0163459,40.4615644,-80.018864,
227,1,40.49175959516301,0.0,0:1452,:40.464475,-79.9354107,:40.464475,-79.9354107,40.464475,-79.9354107,
228,393,40.53201135600545,6.686820794666364E-4,0:644,:40.454687965905684,-79.97813184257092,:40.455060702468934,-79.9774930182693,40.45419606656922,-79.97853697218052,
229,842,40.745593297374086,0.0010306213219350771,0:645,:25.801537880139367,-80.18922823036958,:25.802566200766606,-80.18898734603019,25.80070777420053,-80.1897245987507,
230,1267,40.7472670120935,0.0011496809199109588,0:308,:25.791300583668818,-80.18905288397083,:25.792387231435264,-80.18881678267381,25.790152137308358,-80.18973366029195,
231,1012,40.750967264458765,0.0012432136189288324,0:817,:25.803891978167936,-80.19512281986377,:25.80470061419044,-80.19419400698524,25.802652220027472,-80.19607296131944,
232,14,40.480086537404375,0.0044089306060144245,0:1006,:40.47710443571429,-79.92121795714287,:40.4785119,-79.9185159,40.4759486,-79.9253962,
233,971,40.52219301261399,8.249952972345833E-4,0:499,:40.46168683685483,-79.96686550066748,:40.46200246120225,-79.96639761291516,40.46128030198883,-79.96758337714932,
234,37,40.74667664051022,0.005261212274100462,0:1226,:25.804084340540534,-80.19079606486488,:25.8046032,-80.1855605,25.8031709,-80.1947871,
235,802,40.53949475424977,0.001113726866985224,0:391,:40.44825434102516,-79.98691888622425,:40.448781642821864,-79.98593789674956,40.44768704868053,-79.987820902283,
236,629,40.74897942042375,8.287092231683416E-4,0:791,:25.791723148434116,-80.19087139819798,:25.792306335852544,-80.1901492045463,25.791279705956633,-80.19154123644597,
237,29,40.727585986569224,0.01001090272080875,0:1192,:25.79104786206896,-80.16899678965517,:25.7912943,-80.166208,25.7903381,-80.1789825,
238,907,40.747497418767765,7.258259514598297E-4,0:262,:25.792349166926606,-80.18947950838445,:25.792621482219218,-80.18875503787042,25.792245608330525,-80.19007135794644,
239,653,40.751816460795546,8.910531554828333E-4,0:423,:25.79920291336514,-80.19512715788277,:25.79971958590706,-80.19490871233896,25.79832784844631,-80.19597888614932,
240,434,40.52684223013989,0.001606519180893038,0:570,:40.45818327089995,-79.97223538544402,:40.459050245044416,-79.97088288416437,40.45753626089374,-79.97292685176578,
241,652,40.53185875560271,6.788458849129837E-4,0:252,:40.4545722751658,-79.97799791106786,:40.45499989768339,-79.97750575620684,40.45414241920172,-79.978544756381,
242,955,40.74660223169931,0.0010349674891738515,0:322,:25.79432184995295,-80.1889312205453,:25.795355591517207,-80.18811543869035,25.793399523972035,-80.18926039039117,
243,515,40.539709720812304,0.0015799497973782333,0:485,:40.44816171083916,-79.98715439456898,:40.44876918492186,-79.9862642819303,40.447288330515235,-79.98847099935858,
244,315,40.53053307827337,9.207221500126756E-4,0:855,:40.45541112003598,-79.97649630929843,:40.455894446072605,-79.97570002901904,40.45474158408029,-79.97712833056512,
245,693,40.74679413910341,8.614477648793193E-4,0:93,:25.80489662263751,-80.19106427544577,:25.80575749059642,-80.1904416513747,25.80416378666556,-80.19118913054929,
246,1082,40.516833745094836,0.0010037350959588088,0:273,:40.46213707278863,-79.96133398222432,:40.46229429738843,-79.96034263739628,40.46197125987672,-79.96228677563101,
247,71,40.47322590851256,0.0010668672249981572,0:1016,:40.46130636760563,-79.9171489507042,:40.4620909,-79.9162404,40.4607913,-79.9181749,
248,443,40.535739456494284,6.984994669648833E-4,0:217,:40.4510290236584,-79.98259275747704,:40.451397442644705,-79.98199931922761,40.45061964761984,-79.98312372980757,
249,1217,40.529882782113766,9.421713587797152E-4,0:232,:40.456912731943376,-79.97555976028777,:40.45728418936285,-79.97501151677123,40.45634014286528,-79.97630955450985,
250,342,40.527921702635865,0.0010619570780282393,0:245,:40.45913950907942,-79.9731574233878,:40.45956408503279,-79.97233752629576,40.458426303451844,-79.9737525690213,
251,4,40.70366937434211,2.6329458074362356E-4,0:1116,:25.789686824999997,-80.144430275,:25.789785,-80.1442695,25.7894245,-80.144624,
252,5,40.55929260102658,1.893879932784453E-4,0:1100,:40.473910440000004,-80.00234062,:40.4739127,-80.0021928,40.4739083,-80.00253,
253,718,40.539616126498885,9.824702481617419E-4,0:427,:40.4481140589176,-79.98706797103665,:40.44867330614049,-79.98626020229982,40.44769986456881,-79.98771798890223,
254,16,40.49016257859228,0.0018790714587776766,0:1092,:40.4660012,-79.93350636875,:40.4662204,-79.9319395,40.4657103,-79.9353817,
255,837,40.539558069864455,8.030975380417442E-4,0:358,:40.4482565961718,-79.98698284205342,:40.4487025590084,-79.9865149901043,40.44778304060192,-79.98763146426846,
256,15,40.46848018040589,0.0027831700039584704,0:1455,:40.44818336000001,-79.91473387333333,:40.4502277,-79.9128453,40.44683,-79.9159692,
257,2130,40.74761630864052,0.0011583371221714756,0:743,:25.78957016846152,-80.18909048994497,:25.79072572657988,-80.18834782775274,25.788824208137633,-80.18966935850995,
258,555,40.74565187399575,7.315945169765343E-4,0:527,:25.800786978507816,-80.18915019690762,:25.801515425542274,-80.18885754847634,25.800183864168375,-80.18945198971586,
259,980,40.750823750795334,8.238906367568674E-4,0:170,:25.789843959334934,-80.1924017311436,:25.790444145909163,-80.19194472514596,25.789146791451998,-80.19314073106658,
260,1695,40.74689429658104,0.0013084563899699044,0:524,:25.792548685830955,-80.18890292267766,:25.79361591528753,-80.18791061963725,25.791614516938637,-80.18915486251754,
261,712,40.74611359113309,0.0010385848457439564,0:837,:25.799171731038644,-80.18932359908779,:25.79964883498298,-80.18828596928725,25.798742454329258,-80.19028134122252,
262,35,40.758887836689155,0.015930939147791482,0:1332,:25.813872242857144,-80.20500113714284,:25.8144428,-80.1959661,25.8131702,-80.2209166,
263,3,40.56751381285197,0.0012063840152395555,0:1521,:40.46840006666667,-80.01171123333333,:40.4685593,-80.010505,40.4682599,-80.0123176,
264,5,40.56844881029587,4.552435444851189E-4,0:1380,:40.47962182,-80.01060052,:40.479988,-80.0104798,40.4791797,-80.0107556,
265,647,40.75214555733104,0.0011987747344238036,0:184,:25.7957559288535,-80.19482993179135,:25.796803699359078,-80.19436410194659,25.795321985280044,-80.19599279839703,
266,301,40.527349909773925,0.0011335813348961263,0:389,:40.45793151989037,-79.97279772788109,:40.458546767724705,-79.97212637150565,40.45724442464881,-79.97389048058461,
267,675,40.532511403462806,8.425890921952804E-4,0:692,:40.455016861404125,-79.9785799194851,:40.455359519959174,-79.97791862042354,40.454384029323116,-79.97913622869366,
268,1815,40.747900772137186,9.735523457088888E-4,0:392,:25.810386937007216,-80.19319430709471,:25.810634803406685,-80.19226281812438,25.809773836119483,-80.19399807556586,
269,5,40.74667930973825,0.001570063281525723,0:1249,:25.81795872,-80.19333734,:25.818084,-80.1917684,25.8176282,-80.194753,
270,21,40.75909962980401,0.015780506945557656,0:1335,:25.815893471428573,-80.20558594285713,:25.8162814,-80.1960948,25.8154144,-80.2213661,
271,131,40.76338500344755,0.014606301995934906,0:1305,:25.79765708015269,-80.2066050572519,:25.7984202,-80.1955833,25.7971761,-80.2212102,
272,596,40.53419458412231,0.0010095883440827322,0:672,:40.453449981703265,-79.9805784309681,:40.45392883746536,-79.97977469307052,40.45289583474629,-79.98142234433722,
273,2,40.46418125983381,5.4468018145617605E-5,0:1430,:40.467122849999996,-79.90688295000001,:40.4671508,-79.9068362,40.4670949,-79.9069297,
274,494,40.75217038431662,0.0010888579168170842,0:811,:25.795797071050778,-80.19486271538206,:25.79688538208675,-80.19397581438821,25.794804752828078,-80.19501783318613,
275,1,40.483937232231156,0.0,0:982,:40.5022609,-79.9204922,:40.5022609,-79.9204922,40.5022609,-79.9204922,
276,843,40.517715533348245,0.0012852349103608042,0:839,:40.46452136550285,-79.96179263463372,:40.46475835619113,-79.96052943861233,40.46438102350924,-79.96287225221779,
277,36,40.47033918969669,0.003948652172703804,0:943,:40.46344737777778,-79.91382024722223,:40.4659709,-79.9113706,40.4613558,-79.9168573,
278,9,40.46234316144237,8.992263408632255E-4,0:959,:40.46925022222222,-79.90462247777778,:40.4696053,-79.904016,40.4685863,-79.9052203,
279,28,40.74812557219109,0.002326268982832457,0:1243,:25.813319210714287,-80.19395926785715,:25.8136493,-80.1916332,25.8128985,-80.1951981,
280,39,40.55863366199284,0.0038247881067300085,0:1060,:40.477220628205124,-80.0010623153846,:40.4779668,-80.0002886,40.4754466,-80.0044508,
281,1198,40.522131458972105,0.0010747145565556439,0:431,:40.46170152167204,-79.96680022234669,:40.46217606980752,-79.96606794927663,40.4612747832758,-79.96778658217923,
282,61,40.46037180059467,0.009070135993500289,0:884,:40.46668575409835,-79.90308996557378,:40.4689882,-79.8949178,40.4627509,-79.9071254,
283,4,40.74960312530846,6.996353514352827E-5,0:1196,:25.785164025,-80.190301675,:25.7852316,-80.1902724,25.7851256,-80.1903285,
284,1253,40.746439260549465,8.462419411663732E-4,0:864,:25.79486327304229,-80.1888648241314,:25.795598044240748,-80.18802810964847,25.794424668216575,-80.18971098782785,
285,8,40.569777686761086,0.001323267835946076,0:1072,:40.466040500000005,-80.014445925,:40.4667882,-80.0136158,40.46501,-80.0147515,
286,869,40.74968421025531,0.001000641174846703,0:770,:25.795703645759726,-80.19231797263087,:25.7957720936281,-80.191537511028,25.79551865335302,-80.19331853659914,
287,783,40.747098477998826,8.27772148198281E-4,0:674,:25.802881339889122,-80.19100457708142,:25.803708844075924,-80.19056130005966,25.802105367200053,-80.1914083782426,
288,799,40.747760963120506,0.001108448187698897,0:440,:25.798228580870834,-80.19082554822396,:25.799332309324868,-80.190166276009,25.7971204601767,-80.19153801654802,
289,1219,40.744922389937024,0.0012988852097674296,0:679,:25.80648791444511,-80.18945278573342,:25.80735732064199,-80.1891771601802,25.80535434970352,-80.19075116397099,
290,1100,40.752202799884756,0.0013123457284022473,0:585,:25.79541163923376,-80.19482500636089,:25.795875084767786,-80.19418245815235,25.79410130264074,-80.19532643321106,
291,405,40.52447413659973,0.0010484663412825594,0:166,:40.46014898004933,-79.96946703032114,:40.46063968045275,-79.96881755357204,40.45952713402214,-79.97031118030027,
292,1094,40.53221414414253,9.659320926152169E-4,0:454,:40.45497830534141,-79.97828477395335,:40.455576680734964,-79.97752650507232,40.4545334587513,-79.9789936259345,
293,2412,40.7485727637745,0.0011816399002140354,0:190,:25.808321994070344,-80.19349956721611,:25.809025889264756,-80.19255046005195,25.807913726692767,-80.19429138673853,
294,829,40.751396160419525,0.0012931088660952474,0:467,:25.788314848625433,-80.19270308808264,:25.789517805354,-80.19151385450428,25.787511317501433,-80.19343434326825,
295,1,40.560667761806684,0.0,0:1389,:40.4670343,-80.0050015,:40.4670343,-80.0050015,40.4670343,-80.0050015,
296,336,40.53690594095171,0.0010272117923846818,0:458,:40.450059430579074,-79.98395632328558,:40.45065554784941,-79.98311977784962,40.4496203346994,-79.9847101112063,
